amount,method,status,type,createdAt
595,credit_card,failed,debit,2020-10-09T01:08:46.601104
874,flouci,failed,debit,2020-10-09T18:48:55.557508
534,credit_card,failed,credit,2020-10-10T00:08:41.615008
2,cheque,failed,debit,2020-10-10T17:44:35.950784
586,flouci,verified,debit,2020-10-11T04:19:40.610819
75,cheque,verified,credit,2020-10-12T07:43:02.418931
652,flouci,verified,credit,2020-10-13T09:54:51.390096
689,cheque,failed,debit,2020-10-13T23:50:29.218681
513,cash,advanced,debit,2020-10-14T05:21:01.937577
786,flouci,pending,credit,2020-10-18T00:20:16.072070
71,credit_card,advanced,credit,2020-10-20T13:17:19.497750
745,flouci,advanced,credit,2020-10-20T20:03:35.628738
973,credit_card,failed,debit,2020-10-20T21:47:05.571250
841,other,failed,debit,2020-10-20T23:52:07.228323
289,other,verified,debit,2020-10-21T01:11:06.002342
639,other,failed,debit,2020-10-21T09:25:57.841020
161,cash,verified,credit,2020-10-21T17:01:28.512071
475,cash,advanced,debit,2020-10-21T20:59:39.495928
39,other,advanced,credit,2020-10-23T00:32:50.674781
911,other,verified,credit,2020-10-23T22:42:21.322730
141,credit_card,verified,debit,2020-10-24T20:14:21.226336
545,cash,pending,debit,2020-10-26T08:05:02.447129
359,cash,advanced,debit,2020-10-27T04:00:09.087876
653,credit_card,pending,credit,2020-10-28T19:13:53.926549
89,cash,failed,debit,2020-10-28T19:52:58.063032
442,flouci,advanced,debit,2020-10-29T03:05:22.627891
553,cheque,pending,credit,2020-11-01T09:01:18.006704
15,cheque,verified,debit,2020-11-01T12:26:06.999945
471,cheque,verified,credit,2020-11-01T13:30:41.650098
535,flouci,verified,credit,2020-11-03T10:29:43.419976
218,credit_card,pending,debit,2020-11-03T15:51:38.397717
589,credit_card,advanced,credit,2020-11-04T15:48:39.895530
806,credit_card,failed,credit,2020-11-06T19:15:57.376427
729,flouci,failed,credit,2020-11-07T15:00:33.035330
764,other,advanced,credit,2020-11-12T02:33:11.750201
135,cash,failed,debit,2020-11-12T10:54:00.184710
264,cash,pending,credit,2020-11-12T18:28:30.097875
300,cash,verified,debit,2020-11-15T07:08:44.231816
49,flouci,pending,credit,2020-11-17T15:58:08.784937
170,other,verified,credit,2020-11-18T23:49:33.836286
816,credit_card,pending,credit,2020-11-20T23:12:01.629320
966,other,verified,credit,2020-11-21T15:38:38.864096
160,cash,verified,credit,2020-11-21T21:14:21.744888
932,cash,failed,debit,2020-11-21T23:48:30.283214
357,credit_card,pending,credit,2020-11-22T04:26:58.842590
372,flouci,advanced,debit,2020-11-22T20:00:29.683400
618,cheque,pending,credit,2020-11-23T18:12:58.792628
64,cash,advanced,debit,2020-11-24T03:34:44.429199
252,cash,verified,debit,2020-11-24T06:48:51.988217
155,credit_card,advanced,debit,2020-11-24T07:46:17.528861
738,cash,advanced,credit,2020-11-24T11:16:55.929747
314,credit_card,verified,debit,2020-11-26T17:08:16.434659
590,cash,advanced,debit,2020-11-27T12:43:02.247003
926,cheque,advanced,credit,2020-11-28T16:20:12.009955
345,flouci,advanced,debit,2020-11-30T19:04:55.522288
134,cheque,pending,credit,2020-12-01T21:56:15.964017
856,cash,advanced,debit,2020-12-03T19:22:10.748793
527,flouci,failed,credit,2020-12-04T05:43:41.492660
140,other,failed,debit,2020-12-04T07:16:14.570192
243,credit_card,failed,credit,2020-12-04T16:56:24.542454
118,cash,verified,debit,2020-12-05T04:47:41.924145
994,other,failed,credit,2020-12-07T14:54:29.624397
144,credit_card,pending,debit,2020-12-10T18:42:37.449044
536,cash,pending,debit,2020-12-11T08:28:11.325927
280,other,failed,debit,2020-12-11T20:32:26.548372
917,cheque,pending,credit,2020-12-12T06:43:05.835411
287,credit_card,failed,credit,2020-12-12T09:24:54.859324
249,flouci,advanced,debit,2020-12-12T18:45:24.137432
494,other,advanced,credit,2020-12-14T09:12:42.723120
784,cash,pending,debit,2020-12-15T09:13:34.345573
899,other,failed,debit,2020-12-16T09:42:28.664843
816,cash,pending,debit,2020-12-16T16:33:54.147680
183,cash,pending,credit,2020-12-17T03:33:03.888483
560,credit_card,verified,debit,2020-12-18T05:27:00.498213
581,other,verified,debit,2020-12-20T17:37:12.191753
724,cheque,failed,debit,2020-12-21T03:49:27.810649
917,other,advanced,credit,2020-12-21T18:25:56.722448
305,flouci,advanced,debit,2020-12-22T14:18:38.786716
515,cash,verified,credit,2020-12-22T15:02:08.892730
462,cheque,advanced,debit,2020-12-22T23:42:14.839611
883,other,pending,debit,2020-12-23T17:44:25.782417
522,flouci,advanced,debit,2020-12-23T22:11:00.533619
603,flouci,pending,debit,2020-12-25T22:53:20.775764
840,cash,pending,debit,2020-12-27T19:11:28.639461
641,cash,verified,debit,2020-12-28T04:22:47.742979
129,cheque,pending,debit,2020-12-28T15:47:52.389982
502,flouci,advanced,credit,2020-12-28T17:17:37.358862
560,cash,advanced,credit,2020-12-30T20:33:03.096049
713,credit_card,advanced,debit,2021-01-02T23:48:47.126915
456,cash,failed,credit,2021-01-04T21:02:54.011890
286,cash,failed,debit,2021-01-05T01:13:47.689833
725,credit_card,verified,credit,2021-01-05T10:46:57.593879
669,flouci,pending,debit,2021-01-08T08:28:18.623795
434,other,advanced,credit,2021-01-10T19:52:56.492131
536,cash,verified,credit,2021-01-11T03:54:26.823017
700,credit_card,verified,debit,2021-01-12T07:44:35.871208
579,other,pending,credit,2021-01-15T15:48:03.634319
822,cheque,failed,credit,2021-01-15T20:23:13.195039
885,flouci,pending,credit,2021-01-17T03:25:41.204047
429,cash,pending,credit,2021-01-19T05:19:10.810216
895,cash,failed,credit,2021-01-20T02:36:36.656550
790,cheque,advanced,credit,2021-01-20T04:10:32.021378
755,credit_card,advanced,credit,2021-01-21T20:25:10.741073
965,credit_card,failed,debit,2021-01-24T06:25:18.421378
986,other,verified,debit,2021-01-24T15:28:29.881571
759,other,failed,debit,2021-01-26T23:51:05.184592
445,other,failed,debit,2021-01-28T15:08:08.498045
388,other,verified,debit,2021-01-29T05:25:11.350019
651,flouci,failed,debit,2021-01-30T10:59:55.125581
275,other,advanced,credit,2021-01-31T07:23:01.701576
735,cheque,pending,debit,2021-01-31T08:36:03.851022
322,flouci,failed,debit,2021-02-02T19:34:50.931139
840,cash,failed,debit,2021-02-12T06:30:03.483271
412,cheque,failed,debit,2021-02-13T22:39:27.144157
544,credit_card,pending,credit,2021-02-14T00:25:28.504846
519,flouci,failed,debit,2021-02-17T21:16:16.401604
369,cheque,advanced,credit,2021-02-18T03:47:02.855360
187,other,advanced,debit,2021-02-19T04:17:36.427986
542,flouci,pending,debit,2021-02-19T08:19:40.473623
908,flouci,failed,credit,2021-02-19T14:09:20.128016
670,credit_card,failed,debit,2021-02-20T19:46:04.723352
943,cash,failed,credit,2021-02-22T19:16:00.330780
791,cash,verified,credit,2021-02-27T00:00:25.823462
170,credit_card,pending,credit,2021-02-27T05:35:48.981018
764,cash,advanced,debit,2021-02-27T23:02:52.648208
594,other,advanced,debit,2021-03-02T01:11:19.794474
401,credit_card,pending,debit,2021-03-02T21:40:05.849815
720,credit_card,verified,credit,2021-03-03T06:01:47.731506
577,cheque,verified,debit,2021-03-04T19:45:39.707458
371,credit_card,advanced,credit,2021-03-05T01:09:42.124701
821,cash,verified,credit,2021-03-07T06:24:40.340253
428,flouci,advanced,credit,2021-03-08T18:02:02.199933
579,other,failed,credit,2021-03-11T22:46:50.896719
463,flouci,verified,debit,2021-03-14T01:22:54.904012
520,cheque,failed,credit,2021-03-14T14:45:11.819532
137,other,verified,debit,2021-03-15T08:02:45.748749
825,cash,advanced,debit,2021-03-16T00:24:34.506285
348,other,failed,debit,2021-03-17T07:19:10.330837
38,cheque,verified,credit,2021-03-18T08:24:53.778985
218,flouci,verified,debit,2021-03-18T10:36:35.716114
856,cheque,pending,debit,2021-03-18T16:51:50.057438
208,flouci,verified,debit,2021-03-19T04:15:24.117488
922,other,verified,debit,2021-03-21T23:00:27.327631
366,cash,advanced,credit,2021-03-22T10:47:37.368934
7,cash,failed,credit,2021-03-22T11:28:04.712911
597,cheque,pending,credit,2021-03-23T23:56:35.405741
669,other,pending,debit,2021-03-26T07:04:22.612055
985,flouci,verified,debit,2021-03-27T18:07:05.659061
707,cash,advanced,debit,2021-03-28T03:25:57.073650
808,credit_card,failed,credit,2021-03-28T17:50:34.111334
967,other,pending,credit,2021-03-28T19:19:54.144578
467,other,verified,credit,2021-03-31T17:49:01.999698
686,credit_card,pending,debit,2021-03-31T20:59:15.528113
898,other,advanced,credit,2021-03-31T21:52:29.219624
949,flouci,verified,credit,2021-04-01T21:58:43.055629
16,cheque,verified,credit,2021-04-02T19:57:03.629274
546,credit_card,pending,credit,2021-04-03T08:30:54.248053
355,flouci,failed,debit,2021-04-03T22:35:02.482930
739,cash,verified,debit,2021-04-07T07:34:04.051159
245,flouci,pending,credit,2021-04-10T10:57:02.790921
727,flouci,pending,debit,2021-04-11T08:44:16.817534
408,flouci,verified,credit,2021-04-11T14:29:23.759260
449,credit_card,pending,debit,2021-04-13T18:12:38.083421
687,cash,failed,debit,2021-04-14T10:42:59.477891
421,cheque,pending,credit,2021-04-15T02:52:05.061080
285,other,pending,debit,2021-04-15T14:23:52.996275
997,cash,failed,debit,2021-04-16T03:52:35.815405
939,cheque,failed,credit,2021-04-16T18:34:38.303151
606,other,verified,credit,2021-04-18T08:49:56.249499
700,other,verified,credit,2021-04-18T14:34:43.218652
941,flouci,failed,credit,2021-04-21T05:20:58.882908
700,cheque,failed,credit,2021-04-21T15:44:27.702574
985,cheque,verified,credit,2021-04-22T18:53:53.772998
436,credit_card,failed,credit,2021-04-23T02:56:00.400476
858,cash,pending,debit,2021-04-23T03:06:49.199721
753,credit_card,advanced,credit,2021-04-23T11:53:54.168709
110,cheque,failed,credit,2021-04-24T01:46:17.377361
373,flouci,pending,debit,2021-04-24T22:52:35.981488
285,flouci,advanced,credit,2021-04-25T17:19:24.381324
311,other,failed,credit,2021-04-26T07:50:12.344783
320,other,pending,debit,2021-04-26T11:58:49.835735
884,credit_card,verified,debit,2021-04-27T12:37:42.012141
662,other,pending,credit,2021-04-27T23:47:46.217106
796,cash,advanced,credit,2021-04-29T16:38:27.984821
416,cheque,advanced,credit,2021-05-01T02:14:45.628636
29,other,verified,credit,2021-05-01T03:17:10.748752
376,flouci,pending,credit,2021-05-03T02:36:46.791215
862,cheque,verified,debit,2021-05-03T03:55:11.401675
209,cash,pending,debit,2021-05-03T14:54:03.527826
38,cash,pending,debit,2021-05-03T17:11:16.628448
544,cash,failed,debit,2021-05-05T10:03:15.580691
712,credit_card,advanced,debit,2021-05-05T19:53:28.956649
608,cash,failed,credit,2021-05-09T18:02:48.808560
228,other,verified,credit,2021-05-10T00:07:16.778786
109,other,failed,debit,2021-05-10T04:36:10.873375
488,cheque,failed,debit,2021-05-10T10:18:24.736981
76,other,verified,credit,2021-05-10T20:40:31.776248
999,other,failed,debit,2021-05-13T06:31:54.442445
737,credit_card,failed,debit,2021-05-15T11:30:57.505744
883,credit_card,failed,credit,2021-05-16T21:29:15.709458
717,other,failed,credit,2021-05-18T02:20:00.037379
974,credit_card,pending,debit,2021-05-18T23:32:06.722639
985,cheque,verified,credit,2021-05-20T01:01:44.415294
140,other,failed,debit,2021-05-20T04:17:07.973480
594,cheque,failed,credit,2021-05-20T05:35:42.465841
968,other,verified,debit,2021-05-20T08:00:07.228902
576,other,pending,credit,2021-05-22T18:29:42.413603
750,credit_card,verified,credit,2021-05-23T04:27:45.210294
654,credit_card,verified,debit,2021-05-24T18:52:00.008744
493,credit_card,failed,credit,2021-05-26T20:55:55.696154
423,flouci,advanced,credit,2021-05-30T02:31:09.827132
969,credit_card,failed,debit,2021-05-31T16:18:00.156131
509,other,failed,debit,2021-06-02T08:33:08.897228
186,cheque,advanced,credit,2021-06-04T22:46:08.797465
783,flouci,verified,credit,2021-06-05T07:59:51.228775
853,other,pending,debit,2021-06-07T01:15:08.834793
259,cash,advanced,credit,2021-06-09T05:03:11.105024
468,other,verified,debit,2021-06-09T18:03:36.619148
918,cash,verified,debit,2021-06-10T01:07:00.216599
896,credit_card,advanced,debit,2021-06-10T01:47:29.191463
81,cash,verified,debit,2021-06-12T17:41:40.387081
396,flouci,pending,credit,2021-06-12T22:48:30.684388
105,cheque,failed,debit,2021-06-15T16:34:25.721728
771,credit_card,advanced,debit,2021-06-16T11:14:08.951397
706,other,advanced,debit,2021-06-16T17:04:24.892046
309,cheque,pending,debit,2021-06-17T15:38:26.246853
546,other,pending,debit,2021-06-17T19:47:28.196682
620,credit_card,advanced,credit,2021-06-18T07:08:42.712838
348,credit_card,verified,credit,2021-06-18T14:24:28.792534
242,cheque,failed,debit,2021-06-19T12:36:15.366648
54,cash,verified,credit,2021-06-20T09:59:04.348152
16,other,pending,debit,2021-06-21T18:48:19.457950
610,cash,advanced,debit,2021-06-23T22:54:26.824592
229,cheque,failed,credit,2021-06-24T17:45:30.421223
5,flouci,failed,credit,2021-06-27T20:54:52.826417
765,other,advanced,credit,2021-06-27T23:58:51.337906
194,flouci,pending,debit,2021-06-29T07:21:17.071156
378,other,advanced,credit,2021-06-29T08:14:19.283191
653,credit_card,advanced,credit,2021-06-29T09:02:25.754057
424,flouci,verified,debit,2021-07-01T04:51:45.860897
791,credit_card,verified,credit,2021-07-01T20:03:48.415989
971,flouci,advanced,credit,2021-07-02T04:43:35.923385
185,other,pending,credit,2021-07-02T21:29:32.564463
47,flouci,advanced,debit,2021-07-03T07:03:15.422911
442,other,failed,credit,2021-07-03T15:14:45.474491
623,cheque,pending,debit,2021-07-04T09:46:17.584060
403,cash,advanced,credit,2021-07-04T18:07:59.936833
726,cash,pending,credit,2021-07-08T15:03:07.141765
234,cheque,advanced,debit,2021-07-09T05:33:34.151851
48,cheque,advanced,debit,2021-07-09T07:11:10.517511
761,cash,advanced,debit,2021-07-13T10:36:41.847699
138,other,advanced,debit,2021-07-13T16:54:55.255089
615,credit_card,advanced,debit,2021-07-15T03:01:19.183345
270,cheque,advanced,debit,2021-07-16T00:59:54.274461
195,other,failed,debit,2021-07-17T19:29:57.623226
971,cheque,advanced,debit,2021-07-18T11:48:46.824219
473,credit_card,verified,debit,2021-07-19T12:08:10.726995
677,flouci,verified,credit,2021-07-22T07:19:54.531907
984,flouci,failed,credit,2021-07-23T03:09:21.488819
929,cheque,failed,debit,2021-07-23T03:23:20.202384
604,other,pending,debit,2021-07-25T11:10:20.872135
17,credit_card,advanced,debit,2021-07-25T14:05:10.098907
933,cheque,verified,debit,2021-07-26T22:06:34.731882
957,credit_card,verified,credit,2021-07-29T05:58:29.094663
621,other,advanced,credit,2021-07-31T03:06:11.663498
682,flouci,verified,credit,2021-07-31T03:59:18.549541
209,flouci,verified,debit,2021-08-01T00:46:41.303853
5,cash,advanced,credit,2021-08-02T18:00:29.934324
294,credit_card,verified,debit,2021-08-02T22:44:50.449771
839,cash,advanced,debit,2021-08-03T14:08:18.299246
494,credit_card,failed,credit,2021-08-04T11:04:20.674858
801,other,failed,debit,2021-08-06T23:05:27.712917
520,other,pending,debit,2021-08-08T07:37:20.129448
52,credit_card,failed,credit,2021-08-08T17:23:07.798929
588,credit_card,advanced,credit,2021-08-11T05:45:59.822986
78,flouci,verified,debit,2021-08-12T18:26:45.127545
719,cash,failed,debit,2021-08-15T11:51:33.510653
736,cheque,pending,debit,2021-08-15T14:49:42.110226
167,credit_card,failed,debit,2021-08-15T23:09:54.986879
216,credit_card,failed,debit,2021-08-16T16:34:30.206802
811,cheque,advanced,debit,2021-08-17T11:56:39.253647
923,cash,advanced,credit,2021-08-17T14:39:20.735579
344,credit_card,verified,debit,2021-08-18T06:44:08.432167
940,cheque,verified,debit,2021-08-21T02:35:53.564475
592,cheque,failed,credit,2021-08-21T08:44:43.529838
589,flouci,verified,credit,2021-08-21T08:53:27.009076
170,cash,verified,debit,2021-08-21T17:07:54.963434
930,cheque,pending,credit,2021-08-22T11:15:56.442724
44,cash,advanced,debit,2021-08-23T00:58:32.919166
668,other,failed,debit,2021-08-24T21:23:09.509080
699,flouci,verified,credit,2021-08-26T04:30:35.052182
895,cheque,verified,credit,2021-08-26T15:20:50.289438
198,other,pending,credit,2021-08-28T01:15:05.703247
266,cash,pending,debit,2021-08-28T09:58:43.929952
447,flouci,verified,credit,2021-08-30T18:52:40.244662
798,flouci,verified,credit,2021-09-02T00:42:24.547617
763,flouci,pending,credit,2021-09-02T16:29:33.473463
909,flouci,failed,debit,2021-09-03T05:04:14.578443
536,other,failed,debit,2021-09-03T09:02:31.223108
879,other,advanced,credit,2021-09-03T20:44:15.678351
29,cheque,advanced,credit,2021-09-04T15:20:37.082368
929,credit_card,pending,debit,2021-09-06T06:53:26.112068
842,flouci,pending,credit,2021-09-07T08:39:32.626371
844,other,advanced,debit,2021-09-07T11:29:42.819122
219,other,verified,debit,2021-09-07T21:51:58.953836
695,credit_card,pending,debit,2021-09-12T18:42:12.530491
859,flouci,failed,credit,2021-09-13T06:14:53.939832
106,other,advanced,debit,2021-09-13T23:52:21.639475
577,cash,verified,credit,2021-09-15T06:32:38.348387
862,cheque,failed,debit,2021-09-16T01:05:46.417329
349,cheque,advanced,credit,2021-09-16T20:04:25.574264
542,credit_card,failed,credit,2021-09-16T20:10:28.944954
939,credit_card,pending,credit,2021-09-18T04:42:41.289986
265,credit_card,verified,credit,2021-09-19T11:00:30.861666
97,cheque,advanced,debit,2021-09-20T07:08:11.652489
66,flouci,advanced,debit,2021-09-21T12:37:24.348528
643,cheque,failed,debit,2021-09-23T20:14:52.762579
529,other,advanced,debit,2021-09-27T01:48:54.041722
771,other,verified,debit,2021-09-28T03:14:48.149825
978,cheque,failed,credit,2021-09-28T23:10:16.630540
358,cheque,failed,debit,2021-09-29T03:57:55.411074
503,cash,verified,debit,2021-10-02T13:04:26.714411
545,credit_card,failed,credit,2021-10-03T21:52:04.170158
699,other,failed,debit,2021-10-04T22:12:18.320916
30,flouci,pending,credit,2021-10-05T13:45:12.908682
208,cash,advanced,credit,2021-10-08T14:56:17.029905
535,other,verified,debit,2021-10-08T18:55:42.324127
304,credit_card,failed,debit,2021-10-09T02:56:10.948420
686,cash,advanced,credit,2021-10-11T00:57:35.640803
911,cheque,advanced,credit,2021-10-11T15:55:38.353699
404,flouci,pending,debit,2021-10-13T16:55:08.966698
853,cash,failed,debit,2021-10-14T06:05:29.070129
871,other,verified,debit,2021-10-14T23:41:49.345695
487,other,pending,credit,2021-10-15T00:07:08.361588
923,flouci,verified,debit,2021-10-15T10:03:16.017117
526,other,pending,debit,2021-10-16T10:25:19.647624
23,cash,advanced,debit,2021-10-17T03:14:09.645715
619,credit_card,verified,credit,2021-10-17T20:57:55.710949
543,other,advanced,credit,2021-10-20T09:29:49.358624
450,cash,advanced,credit,2021-10-25T18:36:27.301802
870,cash,advanced,debit,2021-10-25T19:00:59.263790
244,cash,verified,credit,2021-10-26T13:49:34.277104
283,cheque,failed,debit,2021-10-28T01:38:39.877976
895,cheque,pending,debit,2021-10-28T13:07:59.010778
582,cheque,advanced,debit,2021-10-31T01:24:30.406940
563,cash,failed,credit,2021-11-05T14:02:41.044784
728,cash,advanced,credit,2021-11-09T01:30:36.547390
176,cheque,advanced,debit,2021-11-11T04:44:13.688872
85,other,failed,debit,2021-11-12T05:38:39.488840
472,flouci,advanced,credit,2021-11-12T18:57:26.868371
648,credit_card,advanced,debit,2021-11-13T05:57:06.247497
178,cash,advanced,credit,2021-11-13T14:10:14.990597
537,other,advanced,credit,2021-11-15T12:20:13.523427
221,cash,verified,debit,2021-11-15T17:28:39.600538
125,flouci,failed,debit,2021-11-16T14:41:40.155128
258,credit_card,pending,debit,2021-11-17T01:37:49.940614
